Library Full Name,Library Number,Survey Year From,A1.3 Ontario Library Service (OLS) Region (English),A1.4 Type of Library Service (English),A1.5 Mailing Address,A1.9 Street Address,A1.10 City/Town,A1.11 Province,A1.12 Postal Code,A1.13 Web Site Address,A1.14  No. of Active Library Cardholders,B1.1  Net Balance brought forward from previous year,B2.1.1  Public Library Operating Grant (PLOG),B2.1.2  Pay Equity Grant,B2.1.3  First Nation Salary Supplement Grant,B2.1.4  Total Provincial Operating Funding,B2.2  Local Operating Funding (e.g. Municipality or Band local operating funding),"B2.3  Contract Revenue (funds from other municipalities, neighbouring public library boards, Local Services Boards or First Nation Bands that contract for library services). Specify name of contracting organization and amount received from each.",B2.4.1.02  Capacity building funding,B2.4.1.03  Trillium Foundation funding,B2.4.1.04  Provincial student employment funding,B2.4.1.05  ServiceOntario,B2.4.1.07  CAP youth support,B2.4.1.08  Young Canada Works,B2.4.1.10  OLCF,B2.4.1.99  Other Project Grant,B2.4.1a  Total Project Grants,"B2.5  Donations (monies donated by outside bodies, e.g. Friends groups, trust funds etc.)","B2.6  Self Generated Revenue (e.g. fines, fees, sales/fundraising, room rentals, cafe revenue, etc.)",B2.7  Debt Services and Reserve Fund Revenues,"B2.8  Other (Specify any other source of funds not included above and indicate the amount received from each funding source listed, e.g. Connectivity)",B2.9  Total Operating Revenues,B3.1  Provincial,B3.2  Federal,B3.3  Local,B3.4  Other (specify any other source of funds not included above and indicate the amount received from each funding source listed; report each funding source on a separate line),B3.5  Total Capital Revenues,B4.01  Materials,"B4.01.1  General (Include all physical items that are not electronic, e.g. books, periodicals, etc.)","B4.01.2  Electronic (e.g. electronic subscriptions and other databases, downloadable media, gaming  software, Playaway, DVDs, and e-resources)","B4.02  Staffing (Total funds spent on all staff, including benefits.)","B4.03  Staff Training (Total funds spent on staff training, including travel and accommodation)","B4.04  Facilities/Utilities (Costs related to library facility operation, e.g. insurance, rent, lighting, maintenance, etc.)",B4.05.1  Telephone and Fax,"B4.05.2  Dedicated Internet Connectivity Costs (e.g. wireless, ISDN, dedicated lines.)","B4.06  Computer Services (Total spent on computer equipment and related expenses, e.g. computer maintenance contracts, etc., new automated systems, etc.)",B4.07  Debt Charges and Transfers to Reserve Funds,B4.08  Funds returned to government sources,B4.09  Contract payments made to library board for library services (Specify the library board(s) and amount given to each board; report each payment on a separate line),B4.10  Other (specify all other expenditures not reported above and indicate the amount spent for each expenditure listed; report each item on a separate line),B5.0  Total Operating Expenditures,"B6.0  Total Capital Expenditures (funds expended on land, building construction/renovation or furniture)",C0.1.E  English Print Titles Held,C0.1.F  French Print Titles Held,C0.1.O  Other Print Titles Held,C0.1.T  Total Print Titles Held,C0.2.E  English Print Volumes Held,C0.2.F  French Print Volumes Held,C0.2.O  Other Print Volumes Held,C0.2.T  Total Print Volumes Held,C0.3.1.E  English CD and DVD Titles,C0.3.1.F  French CD and DVD Titles,C0.3.1.O  Other CD and DVD Titles,C0.3.1.T  Total CD and DVD Titles,C0.3.2.E  English CD and DVD Copies,C0.3.2.F  French CD and DVD Copies,C0.3.2.O  Other CD and DVD Copies,C0.3.2.T  Total CD and DVD Copies,C0.3.3.E  English E-book and E-audio Titles,C0.3.3.F  French E-book and E-audio Titles,C0.3.3.O  Other E-book and E-audio Titles,C0.3.3.T  Total E-book and E-audio Titles,C0.3.4.E  English E-book and E-audio Copies,C0.3.4.F  French E-book and E-audio Copies,C0.3.4.O  Other E-book and E-audio Copies,C0.3.4.T  Total E-book and E-audio Copies,C0.4.E  English Special Collections - Original Format,C0.4.F  French Special Collections - Original Format,C0.4.O  Other Special Collections - Original Format,C0.4.T  Total Special Collections - Original Format,C0.5.E  English Special Collections - Digital Format,C0.5.F  French Special Collections - Digital Format,C0.5.O  Other Special Collections - Digital Format,C0.5.T  Total Special Collections - Digital Format,C3.1.E  English Print Periodical Titles Held,C3.1.F  French Print Periodical Titles Held,C3.1.O  Other Print Periodical Titles Held,C3.1.T  Total Print Periodical Titles Held,C3.2.0.E  English Databases and Database Subscriptions,C3.2.0.F  French Databases and Database Subscriptions,C3.2.0.O  Other Databases and Database Subscriptions,C3.2.0.T  Total Databases and Database Subscriptions,C4.1.F  No,C4.1.T  Yes,"C4.2  If yes, how many",C4.3.01  Freegal,C4.3.02  Freading,C4.3.03  Hoopla,C4.3.04  Zinio,C4.3.05  IndieFlix,C4.3.06  Flipster,C4.3.07  Naxos,C4.3.90  Other,D1.0.H  How many hours per week in your library constitute a full time position (must be at least 32.5 hours)?,D1.1.1.C  Librarians,D1.1.2.C  Library Technicians,D1.1.3.1.C  Other Specialized Professional Staff,D1.1.3.C  EXCEL Graduates,D1.1.4.C  Other Staff,D1.1.5.C  Volunteers,D1.2.1.C  Librarians,D1.2.1.H  Librarians,D1.2.2.C  Library Technicians,D1.2.2.H  Library Technicians,D1.2.3.1.C  Other Specialized Professional Staff,D1.2.3.1.H  Other Specialized Professional Staff,D1.2.3.C  EXCEL Graduates,D1.2.3.H  EXCEL Graduates,D1.2.4.C  Other Staff,D1.2.4.H  Other Staff,D1.2.5.C  Volunteers,D1.2.5.H  Volunteers,E1.1  Total No. of Public Access Workstations available in your library,E1.1.1  Provide Internet access,E1.1.2  Provide OPAC and/or ILS Access,"E1.1.4  Total number of lending laptops, netbooks, and tablets (e.g. iPads)",E1.2  E-readers,E2.1.F  Does your library have an automated catalogue system?,E2.1.T  Does your library have an automated catalogue system?,E2.3.F  Does your library provide wireless Internet connection?,E2.3.T  Does your library provide wireless Internet connection?,E2.4.F  Does your library have a 3D Printer(s),E2.4.T  Does your library have a 3D Printer(s),E2.5  If yes state how many:,"E2.6.F  Does your library have a Maker Space, mobile Maker Space, Digital Media Lab, Digital Learning Centre, Self-Publishing Centre, Recording Studio etc.","E2.6.T  Does your library have a Maker Space, mobile Maker Space, Digital Media Lab, Digital Learning Centre, Self-Publishing Centre, Recording Studio etc.",E2.7  If yes state how many:,E3.1.SPC  Main Library,E3.1.SPH  Main Library,E3.2.SPC  Branches open 12 hours per week or more,E3.2.SPH  Branches open 12 hours per week or more,E3.3.SPC  Branches open less than 12 hours per week,E3.3.SPH  Branches open less than 12 hours per week,E3.4.SPC  Bookmobile stop locations,E3.4.SPH  Bookmobile stop locations,E3.5.SPC  Deposit Stations and Kiosks (refer to criteria),E3.5.SPH  Deposit Stations and Kiosks (refer to criteria),E3.6.SPC  No. of Bookmobiles owned by your library board,F1.0  Total Annual Circulation (Actual Annual Direct Circulation),F2.1.P  No. of programs held annually,F2.2.A  Annual program attendance,F2.301.Attendance  Early literacy and Early learning ,F2.301.Programs  Early literacy and Early learning ,F2.302.Attendance  Other Children's programming,F2.302.Programs  Other Children's programming,F2.303.Attendance  Summer Reading,F2.303.Programs  Summer Reading,F2.304.Attendance  Homework help ,F2.304.Programs  Homework help ,F2.305.Attendance  Class instruction at a library or school,F2.305.Programs  Class instruction at a library or school,F2.306.Attendance  Teen programming,F2.306.Programs  Teen programming,F2.307.Attendance  Newcomer focus,F2.307.Programs  Newcomer focus,"F2.308.Attendance  Careers, job help / skills ","F2.308.Programs  Careers, job help / skills ",F2.309.Attendance  Business Development,F2.309.Programs  Business Development,F2.310.Attendance  Community Development,F2.310.Programs  Community Development,"F2.311.Attendance  Technology, social media and computer literacy ","F2.311.Programs  Technology, social media and computer literacy ","F2.311a.Attendance  Maker space, Digital media lab, Self-publishing","F2.311a.Programs  Maker space, Digital media lab, Self-publishing","F2.312.Attendance  Genealogy, local history, Doors Open","F2.312.Programs  Genealogy, local history, Doors Open",F2.313.Attendance  Adult learning (not covered elsewhere),F2.313.Programs  Adult learning (not covered elsewhere),F2.314.Attendance  Seniors programming,F2.314.Programs  Seniors programming,"F2.315.Attendance  Culture Days, poetry and story readings, art shows","F2.315.Programs  Culture Days, poetry and story readings, art shows",F2.316.Attendance  First Nations Public Library Week,F2.316.Programs  First Nations Public Library Week,F2.317.Attendance  First Nation Communities Reads,F2.317.Programs  First Nation Communities Reads,F2.317a.Attendance  Indigenous language training and retention,F2.317a.Programs  Indigenous language training and retention,F2.318.Attendance  Ontario Public Library Week / Canadian Library Month,F2.318.Programs  Ontario Public Library Week / Canadian Library Month,F2.319.Attendance  Book Clubs,F2.319.Programs  Book Clubs,F2.320.Attendance  Other,F2.320.Programs  Other,F3.1.1  No. of requests made to other libraries,F3.1.2  No. of items being borrowed,F3.2.1  No. of requests received from other libraries,F3.2.2  No. of items lent,"G1.1.1.W  All circulation except E-books, downloadable audio books, music and video","G1.1.2.W  All circulation for E-books, downloadable audio books, music and video ",G1.1.3.W  Total circulation of all library materials,G1.2.1.W  Total In Library Materials Use,G1.3.1.W  No. of people using library workstations,G1.3.2.W  No. of times electronic databases are accessed by library users,G1.3.3.W  No. of people using public library wireless connection,"G1.3.4.W  No. of people using Maker Spaces, Digital Media labs, Self-Publishing Centres",G1.4.1.W  No. of standard reference transactions,G1.4.2.W  No. of electronic reference transactions,G1.4.3.W  No. of Reader's Advisory transactions,"G1.4.4.W  No. of Information Communication Technology, software and social media support requests","G1.4.5.W  Average staff time in minutes per Information Communication  Technology, software and social media support request:","G1.4.6.W  Number of times accessible material, equipment or devices are requested",G1.5.1.W  No. of visits to the library made in person,G1.5.2.W  No. of electronic visits to the library website,G1.5.3.W  No. of Social Media visits,H1.1.1.01  Books,H1.1.1.02  E-books,H1.1.1.03  Databases and Other Downloadable Services,H1.1.1.04  Computer software,H1.1.1.05  Connectivity,H1.1.1.06  Integrated Library systems,H1.1.1.07  Corporate Discount Programs,H1.1.1.08  Municipal and Local government,H1.1.1.92  Other Types of Consortia,H1.2.1.F  No,H1.2.1.T  Yes,"H1.2.2  If Yes, provide number of Friends or Foundations organizations your public library works with  ",H1.3.1.F  No,H1.3.1.T  Yes,H1.3.2.10  Instagram,H1.3.2.11  Blogs,H1.3.2.12  Twitter,H1.3.2.13  Facebook,H1.3.2.14  Google+,H1.3.2.15  RSS feeds,H1.3.2.16  Flickr,H1.3.2.17  YouTube,H1.3.2.18  LinkedIn,H1.3.2.19  Pinterest,H1.3.2.20  Tumblr,H1.3.2.90  Other Social Media,H1.4.1.F  No,H1.4.1.T  Yes,"H1.4.2  If Yes, how many?  ",H1.4.3.21  Community museums,H1.4.3.22  Art galleries,H1.4.3.23  Municipal cultural planning partnerships,H1.4.3.24  Archives,H1.4.3.25  Heritage Organizations,H1.4.3.26  Ethno-cultural and Newcomer Service Organizations,H1.4.3.93  Other Cultural Partners,H1.5.1.F  No,H1.5.1.T  Yes,"H1.5.2  If Yes, how many?",H1.5.3.40  Early Childhood Organizations,"H1.5.3.41  School boards, including local schools and local education authorities",H1.5.3.42  Community Colleges,H1.5.3.43  Universities,H1.5.3.44  Distance Education,H1.5.3.94  Other Education Sector Partners,H1.5.4  Please provide highlights or examples of your library's partnerships with the Education sector:,H1.7.1.F  No,H1.7.1.T  Yes,H1.7.2.31  ServiceOntario,H1.7.2.32  ESDC,H1.7.2.34  Municipal services (e.g. licences),H1.7.2.35  Health,H1.7.2.36  CAP Youth,H1.7.2.91  Other government Service Partnerships,H1.8.1.F  No,H1.8.1.T  Yes,H1.8.2.PC  Please outline your projects in the field below. Provide year the project is planned for.,H1.8.3.F  No,H1.8.3.T  Yes,H1.8.4.TN  Please outline your technology needs in the field below.,H1.9.1.F  No,H1.9.1.T  Yes,H1.9.2.51  Chamber of Commerce,H1.9.2.52  Business Improvement Area (BIA),H1.9.2.95  Other Business and Economic Sector Partnerships,P1.1  Resident Population Served,P1.2  Contracting Population Served,P2.1  Contracting Households Served,P2.2  Resident Households Served,
Archipelago Twp,L0345,2016,Ontario Library Service - North,Contracting Municipality,9 James Street ,,Parry Sound,Ontario,P2A1T4,www.thearchipelago.on.ca,0,0,"15,072",0,0,"15,072","7,206",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"22,278",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"22,278",0,"22,278",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,592,0,0,"3,332",0
Armstrong Twp,L0013,2016,Ontario Library Service - North,Public or Union Library,C.P. 39 ,35 10th Street ,Earlton,Ontario,P0J1E0,http://www.olsn.ca/armstrong,281,"61,582","2,817",0,0,"2,817","49,826",861,0,0,0,0,0,0,"4,895",0,"4,895","1,000","1,572",252,952,"62,175",0,0,0,0,0,"6,675","5,584","1,091","43,968",467,"4,484","1,005",823,652,0,0,0,0,"58,074","3,252","5,855","5,031",0,"10,886","5,855","5,031",0,"10,886","1,205",72,0,"1,277",0,72,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,131,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,39,1,3,4,4,4,4,2,0,1,0,1,0,0,0,0,0,0,1,27,0,0,0,0,0,0,0,0,0,"8,053",9,326,3,1,98,1,0,0,5,1,0,0,0,0,0,0,10,1,0,0,0,0,13,1,0,0,0,0,0,0,2,1,7,1,0,0,0,0,0,0,98,1,0,0,90,1,53,53,229,129,36,19,55,7,29,50,1,0,0,0,5,5,1,0,108,5,100,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,1,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,216",294,140,507,0
Arnprior,L0014,2016,Southern Ontario Library Service,Public or Union Library,21 Madawaska Street ,21 Madawaska Street ,Arnprior,Ontario,K7S1R6,www.arnpriorlibrary.ca,"4,702",0,"13,439",824,0,"14,263","289,680","106,835",0,0,0,0,0,"4,750","2,635",0,"7,385","10,643","51,201",0,"3,561","483,568",0,0,0,0,0,"47,292","43,785","3,507","369,181","1,240","41,424","1,899","2,510","13,587","2,718",0,0,0,"479,851",0,"48,219",464,0,"48,683","48,409",464,0,"48,873","2,714",0,0,"2,714","2,714",0,0,"2,714","69,714",607,40,"70,361","107,257",609,49,"107,915",0,0,0,0,0,0,0,0,67,0,0,67,12,3,0,15,0,1,1,0,0,0,0,0,1,0,0,35,0,0,1,1,0,0,0,0,3,56,0,0,1,18,7,78,1,1,14,9,4,2,3,0,1,0,1,0,0,0,0,0,0,1,46,0,0,0,0,0,0,0,0,0,"131,034",538,"8,659","1,961",134,0,0,"1,056",57,0,0,"4,009",162,38,12,0,0,0,0,0,0,415,3,154,148,0,0,0,0,0,0,0,0,150,4,0,0,0,0,0,0,158,3,0,0,718,15,926,855,"2,501","1,731","2,270",242,"2,512",102,278,10,261,0,383,68,37,48,5,8,"1,987",742,598,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,8,1,1,0,1,0,0,0,0,1,18,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,"5,000",0,0,0,0,0,"8,795","7,371","3,192","3,925",0
Asphodel-Norwood,L0016,2016,Southern Ontario Library Service,Public or Union Library,P.O. Box 100 ,2363 County Road 45 ,Norwood,Ontario,K0L2V0,www.anpl.org,725,"6,481","7,218","1,375",0,"8,593","125,903",0,0,0,0,850,"6,864",0,"3,482",0,"11,196","1,119","8,111",0,839,"155,761",0,0,0,0,0,"12,190","11,935",255,"89,641",801,"12,535","1,240",956,"9,552",0,0,0,"5,044","131,959",0,"17,217",0,0,"17,217","17,992",0,0,"17,992",745,0,0,745,759,0,0,759,"69,717",607,40,"70,364","107,257",609,49,"107,915",65,0,0,65,0,0,0,0,542,0,0,542,9,5,4,18,0,0,0,0,0,0,0,0,0,0,0,32.5,0,0,0,0,0,0,0,0,0,0,0,0,1,15,3,35,7,15,8,8,8,2,4,0,1,0,1,0,0,0,0,0,0,1,16,0,0,1,11,0,0,0,0,0,"8,714",224,"1,662",400,40,354,50,239,13,25,10,40,2,20,8,0,0,3,1,3,1,0,0,45,45,0,0,0,0,384,48,6,1,100,1,0,0,0,0,0,0,28,2,0,0,15,2,271,250,"1,048",752,185,61,246,10,23,19,7,0,0,0,7,3,15,3,124,147,15,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,3,0,0,1,0,1,0,1,0,1,3,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,"4,041",0,0,"1,567",0
Assiginack Twp,L0017,2016,Ontario Library Service - North,Public or Union Library,Manitowaning Box 280  ,25A  Spragge St. ,Manitoulin Island,Ontario,P0P1N0,www.assiginacklibrary.org,828,"1,604","3,456",27,0,"3,483","36,685",0,0,0,0,0,0,0,"2,929",0,"2,929",600,625,0,230,"44,552",0,0,0,"12,134","12,134","2,264","1,232","1,032","32,477",660,"1,368",875,0,428,0,0,0,100,"38,172",0,"11,521",0,0,"11,521","11,554",0,0,"11,554","1,044",0,0,"1,044","1,044",0,0,"1,044",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.5,0,0,0,0,0,0,0,0,0,0,0,0,1,25,0,0,1,3,3,3,0,0,0,0,1,0,1,0,0,0,0,1,1,1,19,0,0,0,0,0,0,0,0,0,"12,066",8,575,0,0,331,2,0,0,0,0,0,0,18,1,0,0,0,0,0,0,0,0,60,3,0,0,44,1,0,0,0,0,0,0,0,0,0,0,0,0,122,1,0,0,0,0,199,175,0,0,190,71,261,152,19,0,15,20,12,0,8,2,10,0,44,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,013",0,0,421,0
Athens Twp,L0018,2016,Southern Ontario Library Service,Public or Union Library,P.O. Box 309 ,5 Central Street ,Athens,Ontario,K0E1B0,www.athenslibrary.ca,591,"4,714","5,416","1,414",0,"6,830","32,909",0,0,0,0,0,0,0,"2,594","3,985","6,579","2,421","3,176",0,861,"52,776",0,0,0,0,0,"7,318","5,870","1,448","21,622",449,"8,602",639,"1,078","2,448",0,0,0,"6,472","48,628",0,"8,612",72,0,"8,684","8,634",72,0,"8,706",492,0,0,492,492,0,0,492,"69,714",607,40,"70,361","107,257",609,49,"107,915",0,0,0,0,0,0,0,0,12,0,0,12,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,1,13,1,11,0,0,5,5,5,0,1,0,1,0,1,0,0,0,0,0,0,1,17,0,0,0,0,0,0,0,0,0,"7,033",108,"1,007",171,35,459,22,57,1,0,0,0,0,127,8,0,0,0,0,0,0,0,0,20,4,102,22,0,0,16,5,0,0,0,0,0,0,0,0,0,0,0,0,55,11,0,0,357,344,142,103,150,16,166,0,18,19,14,11,0,0,1,1,5,0,91,413,116,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"2,000",0,0,0,0,0,"3,013",0,0,"1,336",0
Atikameksheng Anishnawbek Band No. 6 FN,L0424,2016,Ontario Library Service - North,First Nations Library,25 reserve road ,212 Maaini Street ,Whitefish First Nation,Ontario,P0M2M0,http://www.wlfn.com,500,0,"1,002",0,"13,000","14,002",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"14,002",0,0,0,0,0,0,0,0,"28,169",800,"6,851","4,400","1,200",0,0,0,0,0,"41,420",0,"1,500",0,0,"1,500",20,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,1,0,1,0,0,0,0,0,0,1,35,0,0,0,0,0,0,0,0,0,100,11,"1,236",0,0,20,1,5,1,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,120,1,240,1,260,1,20,1,5,1,416,1,0,0,30,1,0,0,0,0,0,0,100,0,100,100,20,0,50,0,5,0,3,0,1,1,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,385,0,0,0,0
Atikokan,L0011,2016,Ontario Library Service - North,Public or Union Library,214 Skyes St. ,214 Sykes St. ,Atikokan,Ontario,P0T1C0,www.aplibrary.org,"1,494",0,"9,991",461,0,"10,452","229,229",0,0,0,"2,875",0,"4,329",0,"4,176","3,888","15,268","4,400","7,977","5,000",0,"272,326",0,0,0,0,0,"22,579","16,053","6,526","152,208","3,203","35,516","1,589",0,"7,368","17,975",0,0,"12,717","253,155","5,430","30,968",224,0,"31,192","31,005",224,0,"31,229","1,762",3,0,"1,765","1,762",3,0,"1,765","69,714",607,40,"70,361","107,257",309,49,"107,615","1,181",0,0,"1,181",0,0,0,0,638,0,0,638,4,3,3,10,0,0,0,0,0,0,0,0,0,0,0,35,1,0,0,0,0,0,1,25,1,20,0,0,0,0,2,20,4,1,7,7,7,1,1,0,1,0,1,0,1,1,0,0,0,1,35.5,0,0,0,0,0,0,0,0,0,"14,649",201,"3,190",906,51,"1,278",74,127,5,0,0,516,14,30,4,0,0,0,0,0,0,0,0,78,5,0,0,0,0,198,39,0,0,37,8,0,0,0,0,0,0,20,1,0,0,0,0,192,176,708,399,186,107,293,49,98,82,114,0,17,5,16,19,7,2,297,51,400,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,2,0,1,3,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,"5,320",0,1,"9,100",0,0,0,0,0,"2,753",0,0,"1,305",0
Augusta Twp,L0010,2016,Southern Ontario Library Service,Public or Union Library,R.R. #2 ,4500 County Road 15 ,Brockville,Ontario,K6V5T2,augustalibrary.com,"2,483","-13,482","12,591",706,0,"13,297","99,770",0,0,0,0,0,0,0,"2,500",0,"2,500","1,480","5,499",0,"1,701","124,247",0,0,0,0,0,"20,336","17,308","3,028","64,565",688,"21,893","1,219",895,"3,046",0,0,0,"9,382","122,024",883,"24,290",484,0,"24,774","24,380",484,0,"24,864",732,0,0,732,732,0,0,732,"69,714",607,40,"70,361","107,257",609,49,"107,915",138,0,0,138,0,0,0,0,32,0,0,32,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,3,50,0,0,9,31,77,5,5,0,1,0,1,0,1,0,0,0,0,0,0,1,26,0,0,0,0,0,0,0,0,0,"21,764",54,817,104,2,81,4,56,1,0,0,0,0,0,0,0,0,8,1,0,0,0,0,35,5,0,0,0,0,0,0,486,40,0,0,0,0,0,0,0,0,47,1,0,0,0,0,178,167,0,0,367,86,453,371,23,0,11,0,83,0,41,0,60,1,209,0,86,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"7,353",0,0,"3,004",0
Aundeck-Omni-Kaning FN,L1035,2016,Ontario Library Service - North,First Nations Library,P.O. Box 21  RR #1 ,13 Hill Street ,Little Current,Ontario,P0P1K0,,63,0,873,0,"13,000","13,873",0,0,0,0,0,0,0,0,"2,500",0,"2,500",0,0,0,0,"16,373",0,0,0,0,0,0,0,0,"13,000",762,400,0,0,"1,184",0,182,0,0,"15,528",0,20,0,0,20,20,0,0,20,300,0,0,300,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1,2,5,0,1,0,1,0,0,0,0,0,0,1,35,0,0,0,0,0,0,0,0,0,171,44,171,8,12,0,0,30,1,20,12,6,1,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,3,4,0,0,25,4,15,1,0,0,50,1,10,6,0,0,0,0,0,0,20,4,24,35,10,0,40,0,0,0,0,5,120,2,45,0,50,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"3,000",0,0,0,0,0,373,0,0,0,0
Aurora,L0033,2016,Southern Ontario Library Service,Public or Union Library,15145 Yonge Street ,Yonge Street ,Aurora,Ontario,L4G1M1,www.aurorapl.ca,"26,797",0,"44,138","1,284",0,"45,422","3,501,544",0,0,0,0,0,0,0,"4,818","3,014","7,832",294,"74,742","8,254",0,"3,638,088",0,0,"675,000",0,"675,000","405,456","257,992","147,464","2,822,665","12,981","13,426","12,146","19,296","101,904","170,000",0,0,"185,026","3,742,900",0,"108,938","4,645",718,"114,301","124,525","4,902","3,258","132,685","12,762",220,27,"13,009","14,812",232,29,"15,073","177,043","2,814","2,050","181,907","215,138","2,815","2,050","220,003",1,0,0,1,1,0,0,1,213,10,6,229,63,4,4,71,0,1,11,1,0,1,1,1,0,0,7,35,8,5,6,0,1,0,0,0,6,198,0,0,0,0,19,350,9,5,54,28,12,10,0,0,1,0,1,0,1,3,0,0,0,1,61.5,0,0,0,0,0,0,0,0,0,"685,462",812,"15,480","6,137",275,"1,821",98,807,6,0,0,"1,508",35,"1,175",105,864,96,30,2,70,1,0,0,378,58,0,0,88,4,"1,041",71,122,4,168,2,0,0,0,0,0,0,85,2,385,34,801,19,"1,172","1,144","7,996","1,685","11,797","1,627","13,424","1,618",622,"1,649",864,0,120,14,40,140,6,4,"4,567","5,357",379,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,11,1,0,1,1,1,1,8,0,1,7,1,1,0,1,1,3,0,0,1,0,0,0,0,0,6,0,1,"560,000",0,1,"22,000",0,1,1,0,2,"56,200",0,0,"17,955",0
