Library Number,Library Full Name,Survey Year From,A1.3 Ontario Library Service (OLS) Region (English),A1.4 Type of Library Service (English),A1.5 Mailing Address,A1.9 Street Address,A1.10 City/Town,A1.11 Province,A1.12 Postal Code,A1.13 Web Site Address,A1.14 - No. of Active Library Cardholders,B1.1 - Net Balance brought forward from previous year,B2.1.1 - Public Library Operating Grant (PLOG),B2.1.2 - Pay Equity Grant,B2.1.3 - First Nation Salary Supplement Grant,B2.1.4 - Total Provincial Operating Funding,B2.2 - Local Operating Funding (e.g. Municipality or Band local operating funding),"B2.3 - Contract Revenue (funds from other municipalities, LSBs or First Nation Bands that contract for library services). Specify name of contracting organization and amount received from each. (Does not apply to contracting municipalities)",B2.4.1.01 - CSIF,B2.4.1.02 - Capacity building funding,B2.4.1.03 - Trillium Foundation funding,B2.4.1.04 - Provincial student employment funding,B2.4.1.05 - ServiceOntario,B2.4.1.07 - CAP youth support,B2.4.1.08 - Young Canada Works,B2.4.1.99 - Other Project Grant,B2.4.1a - Total Project Grants,"B2.5 - Donations (monies donated by outside bodies, e.g. Friends groups, trust funds etc.)","B2.6 - Self Generated Revenue (e.g. fines, fees, sales/fundraising, room rentals, cafe revenue, etc.)",B2.7 - Debt Services and Reserve Fund Revenues,"B2.8 - Other (Specify any other source of funds not included above and indicate the amount received from each funding source listed, e.g. Connectivity)",B2.9 - Total Operating Revenues,B3.1 - Provincial,B3.2 - Federal,B3.3 - Local,B3.4 - Other (specify any other source of funds not included above and indicate the amount received from each funding source listed; report each funding source on a separate line),B3.5 - Total Capital Revenues,B4.01 - Materials,"B4.01.1 - General (Include all physical items that are not electronic, e.g. books, periodicals, etc.)","B4.01.2 - Electronic (e.g. electronic subscriptions and other databases, downloadable media, gaming  software, Playaway, DVDs, and e-resources)","B4.02 - Staffing (Total funds spent on all staff, including benefits.)","B4.03 - Staff Training (Total funds spent on staff training, including travel and accommodation)","B4.04 - Facilities/Utilities (Costs related to library facility operation, e.g. insurance, rent, lighting, maintenance, etc.)",B4.05.1 - Telephone and Fax,"B4.05.2 - Dedicated Internet Connectivity Costs (e.g. wireless, ISDN, dedicated lines.)","B4.06 - Computer Services (Total spent on computer equipment and related expenses, e.g. computer maintenance contracts, etc., new automated systems, etc.)",B4.07 - Debt Charges and Transfers to Reserve Funds,B4.08 - Funds returned to government sources,B4.09 - Contract payments made to library board for library services (Specify the library board(s) and amount given to each board; report each payment on a separate line),B4.10 - Other (specify all other expenditures not reported above and indicate the amount spent for each expenditure listed; report each item on a separate line),B5.0 - Total Operating Expenditures,"B6.0 - Total Capital Expenditures (funds expended on land, building construction/renovation or furniture)",C1.1.E - English Titles Held,C1.1.F - French Titles Held,C1.1.O - Other Titles Held,C1.1.T - Total Titles Held,C1.2.E - English Volumes Held,C1.2.F - French Volumes Held,C1.2.O - Other Volumes Held,C1.2.T - Total Volumes Held,C1.3.1.E - English No. of Databases,C1.3.1.F - French No. of Databases,C1.3.1.O - Other No. of Databases,C1.3.1.T - Total No. of Databases,C1.3.2.E - English No. of CD and DVD Titles,C1.3.2.F - French No. of CD and DVD Titles,C1.3.2.O - Other No. of CD and DVD Titles,C1.3.2.T - Total No. of CD and DVD Titles,C1.3.3.E - English No. of copies of CD and DVDs,C1.3.3.F - French No. of copies of CD and DVDs,C1.3.3.O - Other No. of copies of CD and DVDs,C1.3.3.T - Total No. of copies of CD and DVDs,C1.4.E - English Special Collections - original format,C1.4.F - French Special Collections - original format,C1.4.O - Other Special Collections - original format,C1.4.T - Total Special Collections - original format,C1.5.E - English Special Collections - digital format,C1.5.F - French Special Collections - digital format,C1.5.O - Other Special Collections - digital format,C1.5.T - Total Special Collections - digital format,C2.1.E - English Titles Held ,C2.1.F - French Titles Held ,C2.1.O - Other Titles Held ,C2.1.T - Total Titles Held ,C2.2.E - English Volumes Held,C2.2.F - French Volumes Held,C2.2.O - Other Volumes Held,C2.2.T - Total Volumes Held,C2.3.1.E - English No. of CD and DVD Titles,C2.3.1.F - French No. of CD and DVD Titles,C2.3.1.O - Other No. of CD and DVD Titles,C2.3.1.T - Total No. of CD and DVD Titles,C2.3.2.E - English No. of copies of CD and DVDs,C2.3.2.F - French No. of copies of CD and DVDs,C2.3.2.O - Other No. of copies of CD and DVDs,C2.3.2.T - Total No. of copies of CD and DVDs,"C2.3.3.E - English No. of Titles of E-resources, including E-books","C2.3.3.F - French No. of Titles of E-resources, including E-books","C2.3.3.O - Other No. of Titles of E-resources, including E-books","C2.3.3.T - Total No. of Titles of E-resources, including E-books","C2.3.4.E - English No. of Copies of E-resources, including E-books","C2.3.4.F - French No. of Copies of E-resources, including E-books","C2.3.4.O - Other No. of Copies of E-resources, including E-books","C2.3.4.T - Total No. of Copies of E-resources, including E-books",C2.4.E - English Special Collections - original format,C2.4.F - French Special Collections - original format,C2.4.O - Other Special Collections - original format,C2.4.T - Total Special Collections - original format,C2.5.E - English Special Collections - digital format,C2.5.F - French Special Collections - digital format,C2.5.O - Other Special Collections - digital format,C2.5.T - Total Special Collections - digital format,C3.1.E - English Titles Held ,C3.1.F - French Titles Held ,C3.1.O - Other Titles Held ,C3.1.T - Total Titles Held ,C3.2.1.E - English No. of Database Subscriptions,C3.2.1.F - French No. of Database Subscriptions,C3.2.1.O - Other No. of Database Subscriptions,C3.2.1.T - Total No. of Database Subscriptions,C3.2.2.E - English No. of CD and DVD Titles,C3.2.2.F - French No. of CD and DVD Titles,C3.2.2.O - Other No. of CD and DVD Titles,C3.2.2.T - Total No. of CD and DVD Titles,C3.2.3.E - English No. of copies of CD and DVDs,C3.2.3.F - French No. of copies of CD and DVDs,C3.2.3.O - Other No. of copies of CD and DVDs,C3.2.3.T - Total No. of copies of CD and DVDs,C3.2.4.E - English No. of individual electronic periodicals titles,C3.2.4.F - French No. of individual electronic periodicals titles,C3.2.4.O - Other No. of individual electronic periodicals titles,C3.2.4.T - Total No. of individual electronic periodicals titles,D1.0.H - How many hours per week in your library constitute a full time position (must be at least 32.5 hours)?,D1.1.1.C - Librarians,D1.1.2.C - Library Technicians,D1.1.3.1.C - Other Professional Staff,D1.1.3.C - EXCEL Graduates,D1.1.4.C - Other Staff,D1.1.5.C - Volunteers,D1.2.1.C - Librarians,D1.2.1.H - Librarians,D1.2.2.C - Library Technicians,D1.2.2.H - Library Technicians,D1.2.3.1.C - Other Professional Staff,D1.2.3.1.H - Other Professional Staff,D1.2.3.C - EXCEL Graduates,D1.2.3.H - EXCEL Graduates,D1.2.4.C - Other Staff,D1.2.4.H - Other Staff,D1.2.5.C - Volunteers,D1.2.5.H - Volunteers,E1.1 - Total No. of Public Access Workstations available in your library,E1.1.1 - Provide Internet access,E1.1.2 - Provide OPAC and/or ILS Access,"E1.1.4 - Total number of lending laptops, netbooks, and tablets (e.g. iPads)",E1.2 - E-readers,E2.1 - Does your library have an automated catalogue system?,E2.3 - Does your library provide wireless Internet connection?,E3.1.SPC - Main Library,E3.1.SPH - Main Library,E3.2.SPC - Branches open 12 hours per week or more,E3.2.SPH - Branches open 12 hours per week or more,E3.3.SPC - Branches open less than 12 hours per week,E3.3.SPH - Branches open less than 12 hours per week,E3.4.SPC - Bookmobile stop locations,E3.4.SPH - Bookmobile stop locations,E3.5.SPC - Deposit Stations and Kiosks (refer to criteria),E3.5.SPH - Deposit Stations and Kiosks (refer to criteria),E3.6.SPC - No. of Bookmobiles owned by your library board,F1.0 - Total Annual Circulation (Actual Annual Direct Circulation),F2.1.P - No. of programs held annually,F2.2.A - Annual program attendance,F2.301.Attendance - Early literacy and Early learning ,F2.301.Programs - Early literacy and Early learning ,F2.302.Attendance - Other Children's programming,F2.302.Programs - Other Children's programming,F2.303.Attendance - Summer Reading,F2.303.Programs - Summer Reading,F2.304.Attendance - Homework help ,F2.304.Programs - Homework help ,F2.305.Attendance - Class instruction at a library or school,F2.305.Programs - Class instruction at a library or school,F2.306.Attendance - Teen programming,F2.306.Programs - Teen programming,F2.307.Attendance - Newcomer focus,F2.307.Programs - Newcomer focus,"F2.308.Attendance - Careers, job help / skills ","F2.308.Programs - Careers, job help / skills ",F2.309.Attendance - Business Development,F2.309.Programs - Business Development,F2.310.Attendance - Community Development,F2.310.Programs - Community Development,"F2.311.Attendance - Technology, social media and computer literacy ","F2.311.Programs - Technology, social media and computer literacy ","F2.312.Attendance - Genealogy, local history, Doors Open","F2.312.Programs - Genealogy, local history, Doors Open",F2.313.Attendance - Adult learning (not covered elsewhere),F2.313.Programs - Adult learning (not covered elsewhere),F2.314.Attendance - Seniors programming,F2.314.Programs - Seniors programming,"F2.315.Attendance - Culture Days, poetry and story readings, art shows","F2.315.Programs - Culture Days, poetry and story readings, art shows",F2.316.Attendance - First Nations Public Library Week,F2.316.Programs - First Nations Public Library Week,F2.317.Attendance - First Nation Communities Reads,F2.317.Programs - First Nation Communities Reads,F2.318.Attendance - Ontario Public Library Week / Canadian Library Month,F2.318.Programs - Ontario Public Library Week / Canadian Library Month,F2.319.Attendance - Book Clubs,F2.319.Programs - Book Clubs,F3.1.1 - No. of requests made to other libraries,F3.1.2 - No. of items being borrowed,F3.2.1 - No. of requests received from other libraries,F3.2.2 - No. of items lent,"G1.1.1.W - All circulation except E-books, downloadable audio books, music and video","G1.1.2.W - All circulation for E-books, downloadable audio books, music and video ",G1.1.3.W - Total circulation of all library materials,G1.2.1.W - Total In Library Materials Use,G1.3.1.W - No. of people using library workstations,G1.3.2.W - No. of times electronic databases are accessed by library users,G1.3.3.W - No. of people using public library wireless connection,G1.4.1.W - No. of standard reference transactions,G1.4.2.W - No. of electronic reference transactions,G1.4.3.W - No. of Reader's Advisory transactions,"G1.4.4.W - No. of Information Communication Technology, software and social media support requests","G1.4.5.W - Average staff time in minutes per Information Communication  Technology, software and social media support request:","G1.4.6.W - Number of times accessible material, equipment or devices are requested",G1.5.1.W - No. of visits to the library made in person,G1.5.2.W - No. of electronic visits to the library website,G1.5.3.W - No. of Social Media visits,H1.1.1.01 - Books,H1.1.1.02 - E-books,H1.1.1.03 - Databases and Other Downloadable Services,H1.1.1.04 - Computer software,H1.1.1.05 - Connectivity,H1.1.1.06 - Integrated Library systems,H1.1.1.07 - Corporate Discount Programs,H1.1.1.08 - Municipal and Local government,H1.1.1.92 - Other Types of Consortia,H1.2.1.F - No,H1.2.1.T - Yes,"H1.2.2 - If Yes, provide number of Friends or Foundations organizations your public library works with  ",H1.3.1.F - No,H1.3.1.T - Yes,H1.3.2.11 - Blogs,H1.3.2.12 - Twitter,H1.3.2.13 - Facebook,H1.3.2.14 - Google+,H1.3.2.15 - RSS feeds,H1.3.2.16 - Flickr,H1.3.2.17 - YouTube,H1.3.2.18 - LinkedIn,H1.3.2.90 - Other Social Media,H1.4.1.F - No,H1.4.1.T - Yes,"H1.4.2 - If Yes, how many?  ",H1.4.3.21 - Community museums,H1.4.3.22 - Art galleries,H1.4.3.23 - Municipal cultural planning partnerships,H1.4.3.24 - Archives,H1.4.3.25 - Heritage Organizations,H1.4.3.26 - Ethno-cultural and Newcomer Service Organizations,H1.4.3.93 - Other Cultural Partners,H1.5.1.F - No,H1.5.1.T - Yes,"H1.5.2 - If Yes, how many?",H1.5.3.40 - Early Childhood Organizations,"H1.5.3.41 - School boards, including local schools and local education authorities",H1.5.3.42 - Community Colleges,H1.5.3.43 - Universities,H1.5.3.44 - Distance Education,H1.5.3.94 - Other Education Sector Partners,H1.7.1.F - No,H1.7.1.T - Yes,H1.7.2.31 - ServiceOntario,H1.7.2.32 - HRSDC,H1.7.2.34 - Municipal services (e.g. licences),H1.7.2.35 - Health,H1.7.2.36 - CAP Youth,H1.7.2.91 - Other government Service Partnerships,H1.8.1.F - No,H1.8.1.T - Yes,H1.8.2.PC - Please outline your projects in the field below. Provide year the project is planned for.,H1.9.1.F - No,H1.9.1.T - Yes,H1.9.2.51 - Chamber of Commerce,H1.9.2.52 - Business Improvement Area (BIA),H1.9.2.95 - Other Business and Economic Sector Partnerships,P1.1 - Resident Population Served,P1.2 - Contracting Population Served,P2.1 - Contracting Households Served,P2.2 - Resident Households Served
L0013,Armstrong Twp,2013,Ontario Library Service - North,Public or Union Library,C.P. 39 ,35 10th Street ,Earlton,Ontario,P0J1E0,http://www.olsn.ca/armstrong,324,"67,341","2,817",0,0,"2,817","36,452",861,,,,,,,,,,"3,835","1,956",0,,"45,921",0,0,0,,0,"5,335","3,958","1,377","34,649",0,"6,332","1,253",720,"3,376",0,0,,,"51,665",0,5,6,0,11,60,60,0,120,8,4,2,14,,,,,,,,,,,,,,,,,"5,738","5,921",0,"11,659","6,589","6,674",0,"13,263","1,015",71,0,"1,086","1,015",71,0,"1,086","3,113",203,331,"3,647","3,113",203,331,"3,647",,,,,,,,,4,5,0,9,9,5,4,18,,,,,,,,,"45,829",179,82,"46,090",32.5,,,,,,,,,,,,,,,2,33,,,4,4,4,,,1,1,1,27,,,,,,,,,,"5,030",3,175,,,160,2,,,,,,,,,,,,,,,,,,,,,,,,,15,1,,,,,,,,,188,173,222,124,77,21,98,3,9,,,5,5,,,,,81,,,,,,,1,,,,,,1,2,0,,,,,,,,,,,,1,2,,,,,1,,1,,1,2,,,1,1,,,,1,1,,,,,,0,,,0,,,,,"1,216",310,140,507
L0014,Arnprior,2013,Southern Ontario Library Service,Public or Union Library,21 Madawaska Street ,,Arnprior,Ontario,K7S1R6,http://www.arnprior.library.on.ca/,"5,393",0,"13,439",824,,"14,263","262,431","87,099",,"2,421",,"4,125",,,,,"6,546","12,413","26,153",,"1,068","409,973",,,,,,"44,829","40,593","4,236","315,233","1,188","50,196","2,284","1,087","11,581",,,,"23,836","450,234",,70,3,0,73,70,3,0,73,8,4,2,14,,,,,,,,,,,,,,,,,"54,231",384,0,"54,615","54,524",384,0,"54,908","1,881",41,0,"1,922","1,881",41,0,"1,922","47,069",800,331,"48,200","52,315",800,331,"53,446",6,0,0,6,,,,,64,3,0,67,12,1,0,13,,,,,,,,,,,,,35,,,2,,,,,,2,38,,,1,20,7,84,2,2,12,7,4,1,,1,1,1,47,,,,,,,,,,"124,067",551,"5,787","1,680",112,"2,068",94,"1,012",58,,,450,18,,,,,,,,,160,2,264,264,,,,,,,128,2,,,,,25,1,,,"1,098","1,034","2,432","1,624","2,397",132,"2,529",156,209,12,162,468,78,74,105,5,2,"2,086",187,200,,1,,1,1,,,,,,1,1,,1,,1,1,,,,,,,,1,3,1,1,,1,,,,,1,14,1,1,,1,,,,1,,,,1,,,0,,,0,,,,,"8,114","6,538","2,672","3,640"
L0016,Asphodel-Norwood,2013,Southern Ontario Library Service,Public or Union Library,P.O. Box 100 ,2363 County Road 45 ,Norwood,Ontario,K0L2V0,www.anpl.org,637,"1,707","7,218","1,375",,"8,593","120,045",,,"1,219",,"2,305",,"9,258","1,229",,"14,011",810,"5,868",,526,"149,853",,,,,,"14,680","13,052","1,628","85,979",730,"18,381","1,993",648,"9,669",,,,"8,687","140,767",,31,0,0,31,54,0,0,54,8,4,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15,655",20,0,"15,675","15,725",20,0,"15,745",900,0,0,900,923,0,0,923,"47,069",200,331,"47,600","52,315",200,351,"52,866",0,0,0,0,0,0,0,0,626,0,0,626,9,5,4,18,0,0,0,0,0,0,0,0,"45,829",179,82,"46,090",32.5,,,,,,,,,,,,,1,19,4,51,9,22,8,8,8,1,4,1,1,1,21,1,12,,,,,,,,"8,152",128,963,240,48,400,20,180,18,,,,,,,,,17,17,,,,,95,19,,,25,5,,,,,,,,,,,6,1,162,169,881,590,157,30,187,15,28,20,2,8,1,7,3,10,1,152,119,2,,1,,,,,,,,0,,,,1,,1,1,,,,,,,,1,3,,,,,1,,2,,1,5,1,1,,,,2,,1,1,,,,1,,,1,"38,000",0,,,,,"4,041",0,0,"1,801"
L0017,Assiginack Twp,2013,Ontario Library Service - North,Public or Union Library,Manitowaning Box 280  ,25A  Spragge St. ,Manitoulin Island,Ontario,P0P1N0,www.assiginacklibrary.org,836,-173,"3,456",27,,"3,483","35,650",,,,,480,,,,,480,300,585,,"1,946","42,444",,,,,,"4,170","3,136","1,034","29,466",988,"1,368",878,,"3,388",,,,946,"41,204",,237,0,0,237,270,0,0,270,8,4,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,741",0,0,"12,741","12,741",0,0,"12,741",609,0,0,609,609,0,0,609,"47,069",800,331,"48,200","52,315",800,331,"53,446",0,0,0,0,0,0,0,0,14,0,0,14,9,5,4,18,0,0,0,0,0,0,0,0,"45,829",179,82,"46,090",35,,,,,,,,,,,,,1,25,,,1,6,2,2,,,,1,1,1,19,,,,,,,,,,"12,377",7,691,12,1,341,2,,,,,108,1,9,1,,,,,,,,,,,,,,,,,99,1,,,,,132,1,,,236,209,,,255,51,306,46,12,,14,6,,9,,,,80,,,,1,,,,,,,1,,1,1,,1,1,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,1,1,,,,,,0,,,0,,,,,960,0,0,405
L0018,Athens Twp,2013,Southern Ontario Library Service,Public or Union Library,P.O. Box 309 ,5 Central Street ,Athens,Ontario,K0E1B0,www.athenslibrary.ca,290,898,"5,416","1,414",,"6,830","17,163",,,"1,165",,,,,,,"1,165",500,"3,117","4,000",908,"33,683",0,0,0,,0,"6,124","5,531",593,"16,967",709,"5,821","1,042","1,291","2,550",0,0,,"3,795","38,299",0,38,0,0,38,178,0,0,178,8,4,2,14,,,,,,,,,,,,,56,0,0,56,"8,810",73,0,"8,883","8,939",73,0,"9,012",419,0,0,419,419,0,0,419,"3,113",203,331,"3,647","3,113",203,331,"3,647",,,,,,,,,10,0,0,10,9,5,4,18,388,0,0,388,388,0,0,388,"45,829",179,82,"46,090",35,,,,,,,,,,,,,1,12,1,12,1,1,5,5,5,5,,1,1,1,14,,,,,,,,,,"5,138",47,322,,,110,25,41,4,,,50,2,,,,,,,,,37,2,,,6,1,,,10,1,8,1,,,,,,,60,11,262,263,11,9,121,14,135,10,9,,2,,,4,,,,102,,,,1,,,,,,,,,1,1,0,,,,,,,,,,,,1,3,1,,1,,,,1,0,,,,,,,,,0,,,,,,,,0,,,0,,,,,"2,809",0,0,"1,314"
L0424,Atikameksheng Anishnawbek Band No. 6 FN,2013,Ontario Library Service - North,First Nations Library,25 reserve road ,212 Maaini Street ,Whitefish First Nation,Ontario,P0M2M0,http://www.wlfn.com,400,0,"1,002",,"13,000","14,002","50,585",,,,,,,,,,,,,,"5,588","70,175",,,,,,"1,122","1,122",,"40,083","5,488","16,668",885,"3,588","1,200",,,,"1,904","70,938",,20,0,0,20,60,0,0,60,,,,,,,,,,,,,,,,,,,,,"3,360",0,0,"3,360",,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,3,,,,,,,,,,,,,,,,,35,,,,1,,,,,,,,,1,35,,,,,2,2,,,,1,1,1,35,,,,,,,,,,300,7,15,,,,,,,,,15,1,,,,,,,,,,,,,,,,,,,,,10,1,,,,,5,1,,,,,100,,100,100,20,20,50,,,,,,,20,,,,,,,,,,,,0,,,0,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,0,,,,,,,,0,,,0,,,,,363,0,0,0
L0011,Atikokan,2013,Ontario Library Service - North,Public or Union Library,214 Skyes St. ,214 Sykes St. ,Atikokan,Ontario,P0T1C0,www.aplibrary.org,"1,435",0,"9,991",461,0,"10,452","183,855",,,,,,"1,232","4,912",,480,"6,624","4,099","4,100","3,000",,"212,130",0,0,0,,0,"29,921","25,116","4,805","146,148","1,757","26,751","2,746",0,"6,960",0,0,,,"214,283",0,834,0,0,834,848,0,0,848,8,4,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,862",199,0,"3,061","2,865",199,0,"3,064","1,381",0,0,"1,381","1,381",0,0,"1,381","3,113",203,331,"3,647","3,113",203,331,"3,647",0,0,0,0,0,0,0,0,754,0,0,754,9,5,4,18,0,0,0,0,0,0,0,0,"45,829",179,82,"46,090",35,1,,,,,,1,25,1,20,,,,,3,10,4,1,7,7,7,1,1,1,1,1,35.5,,,,,,,,,,"27,693",155,"1,978",145,32,"1,508",72,17,1,,,38,3,51,7,,,,,,,,,10,8,,,125,24,,,35,4,,,,,37,3,16,1,221,212,565,534,179,106,285,7,85,4,10,7,2,4,7,2,1,157,38,42,,1,1,,,1,,,,,1,1,,1,,1,1,,,,,,,,1,2,1,,1,,,,,,1,3,,1,,,,,,1,1,,,,,,0,,,0,,,,,"2,814",0,0,"1,588"
L0010,Augusta Twp,2013,Southern Ontario Library Service,Public or Union Library,R.R. #2 ,4500 County Road 15 ,Brockville,Ontario,K6V5T2,augustalibrary.com,"1,296","-14,157","12,591",706,,"13,297","85,043",,,"1,383",,,,,,,"1,383",265,"6,100",,708,"106,796",,,,,,"17,048","14,035","3,013","55,421",97,"20,752",946,934,"1,842",0,0,,"5,741","102,781",407,244,0,0,244,265,0,0,265,11,4,2,17,10,0,0,10,10,0,0,10,0,0,"1,128","1,128",0,0,0,0,"26,450",250,0,"26,700","26,461",250,0,"26,711","1,125",0,0,"1,125","1,125",0,0,"1,125","47,069",800,331,"48,200","52,315",800,331,"53,446",0,0,0,0,0,0,0,0,30,0,0,30,9,5,4,18,0,0,0,0,0,0,0,0,"45,829",179,82,"46,090",35,,,,,,,,,,,,,2,40,,,5,20,7,7,7,2,1,1,1,1,26,,,,,,,,,,"20,035",8,224,22,2,81,2,57,1,,,,,,,,,,,,,,,7,1,,,5,1,,,,,,,,,52,1,,,141,130,,,441,65,506,318,44,,4,90,,31,8,30,,183,46,,,1,,,,,,,,0,,,0,,,,,,,,,,,0,,,,,,,,,,,1,1,1,,,,,,0,,,,,,,,0,,,0,,,,,"7,430",0,0,"2,855"
L1035,Aundeck-Omni-Kaning FN,2013,Ontario Library Service - North,First Nations Library,P.O. Box 21  RR #1 ,13 Hill Street ,Little Current,Ontario,P0P1K0,,46,0,873,,"13,000","13,873","5,666",,,,,,,,,,,,,,,"19,539",,,,,,536,246,290,"13,844","1,319","3,788","1,679",0,755,0,0,,,"21,921",,10,0,0,10,85,0,0,85,,,,,,,,,,,,,,,,,,,,,"3,540",0,0,"3,540","3,698",0,0,"3,698",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,1,,,,,,1,20,,,,,,,,,,,4,3,3,,5,1,1,1,20,,,,,,,,,,155,16,155,20,2,,,,,,,,,15,1,,,8,1,,,,,16,2,6,1,,,4,1,10,1,25,1,20,2,16,1,15,3,,,,,18,2,20,15,12,,10,,,,,,,25,,49,,,,,,,,,,0,,,,1,,,1,,,,,,,0,,,,,,,,,,0,,,,,,,,,0,,,,,,,,0,,,0,,,,,355,0,0,0
L0033,Aurora,2013,Southern Ontario Library Service,Public or Union Library,15145 Yonge Street ,,Aurora,Ontario,L4G1M1,www.library.aurora.on.ca,"29,642",0,"44,138","1,284",,"45,422","3,313,486",,,,,,,,,"2,342","2,342",50,"82,076","13,579",,"3,456,955",,,"219,791",,"219,791","400,565","322,555","78,010","2,625,992","12,528","39,438","14,502","4,107","100,639","203,172",,,"149,014","3,549,957","126,791","1,462",20,1,"1,483","4,073",85,1,"4,159",37,5,3,45,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,"124,922","5,155",686,"130,763","145,413","5,555","3,460","154,428","13,001",253,38,"13,292","14,362",277,42,"14,681","60,843","1,029",679,"62,551","66,017","1,029",679,"67,725",0,0,0,0,0,0,0,0,228,10,1,239,22,5,4,31,0,0,0,0,0,0,0,0,"91,131",277,425,"91,833",35,8,5,6,,1,,,,6,198,,,,,19,350,12,12,40,24,14,,,1,1,1,61.5,,,,,,,,,,"654,033",764,"13,424","5,241",272,"1,527",96,605,6,,,"1,805",36,"1,075",107,"1,108",87,,,38,1,,,106,2,150,1,885,66,366,26,132,4,,,,,159,4,183,24,"1,392","1,169","7,059","1,769","13,673",674,"14,347","1,666",636,"3,555",376,266,18,51,118,4,2,"5,827","4,325",305,1,1,,,,,1,,,0,,,,1,,1,1,,1,,1,,,,1,8,,,1,,1,1,4,,1,5,1,1,,,,,,1,,,,,,1,0,,,,1,1,,,"55,200",0,0,"17,953"
L0488,Aweres LSB,2013,Ontario Library Service - North,Contracting LSB,Shetland Park Box 300  ,,Sault Ste Marie,Ontario,P6A5K7,localservicesboardofaweres@shaw.ca,0,0,"3,264",,,"3,264",,,,,,,,,,,,,,,,"3,264",,,,,,,,,,,,,,,,,"3,264",,"3,264",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,680,0,0,0
L0061,Baldwin Twp,2013,Ontario Library Service - North,Contracting Municipality,P.O. Box 7095 ,11 Spooner St ,McKerrow,Ontario,P0P1M0,www.townshipofbaldwin.ca,0,0,"1,694",,,"1,694",,,,,,,,,,,,,,,,"1,694",,,,,,,,,,,,,,,,,"1,694",,"1,694",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,551,0,0,347
L0062,Bancroft Town,2013,Southern Ontario Library Service,Public or Union Library,P.O. Box 127 ,14 Flint Street ,Bancroft,Ontario,K0L1C0,bancroftlibrary@bellnet.ca,"3,007",0,"8,514",353,,"8,867","99,000","20,595",,"2,429",,,,,,"3,659","6,088","2,000","6,752",,"1,819","145,121",,,,,,"15,476","13,680","1,796","99,041","2,530","13,412","1,926","1,428","4,372",,,,"6,936","145,121",,137,0,0,137,157,0,0,157,8,4,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"22,036",0,0,"22,036","22,036",0,0,"22,036","1,198",0,0,"1,198","1,198",0,0,"1,198","47,069",800,331,"48,200","52,315",800,331,"53,446",0,0,0,0,0,0,0,0,40,0,0,40,9,5,4,18,0,0,0,0,0,0,0,0,"45,829",179,82,"46,090",35,,,,,,,,,,,,,,,5,76,2,5,12,10,10,,4,1,1,1,29,,,,,,,,,,"23,614",75,880,762,55,,,72,12,,,,,10,2,,,,,,,,,12,2,,,,,,,24,4,,,,,,,,,345,273,816,398,477,34,511,2,56,13,11,41,5,35,1,2,,205,77,25,,,,,1,,,,1,,1,1,,1,,1,1,,,,,,,0,,,,,,,,,,0,,,,,,,,,0,,,,,,,,0,,,0,,,,,"3,880","1,488","1,224","1,968"
