Library Number,Library Full Name,Survey Year From,A1.3 Ontario Library Service (OLS) Region (English),A1.4 Type of Library Service (English),A1.5 Mailing Address,A1.9 Street Address,A1.10 City/Town,A1.11 Province,A1.12 Postal Code,A1.13 Web Site Address,A1.14 - No. of Active Library Cardholders,B1.1 - Net Balance brought forward from previous year,B2.1.1 - Public Library Operating Grant (PLOG),B2.1.2 - Pay Equity Grant,B2.1.3 - First Nation Salary Supplement Grant,B2.1.4 - Total Provincial Operating Funding,B2.2 - Local Operating Funding (e.g. Municipality or Band local operating funding),"B2.3 - Contract Revenue (funds from other municipalities, LSBs or First Nation Bands that contract for library services). Specify name of contracting organization and amount received from each. (Does not apply to contracting municipalities)",B2.4.1.01 - CSIF,B2.4.1.02 - Capacity building funding,B2.4.1.03 - Trillium Foundation funding,B2.4.1.04 - Provincial student employment funding,B2.4.1.05 - ServiceOntario,B2.4.1.06 - CAP support,B2.4.1.07 - CAP youth support,B2.4.1.08 - Young Canada Works,B2.4.1.99 - Other Project Grant,B2.4.1a - Total Project Grants,"B2.5 - Donations (monies donated by outside bodies, e.g. Friends groups, trust funds etc.)","B2.6 - Self Generated Revenue (e.g. fines, fees, sales/fundraising, room rentals, cafe revenue, etc.)",B2.7 - Debt Services and Reserve Fund Revenues,"B2.8 - Other (Specify any other source of funds not included above and indicate the amount received from each funding source listed, e.g. Connectivity)",B2.9 - Total Operating Revenues,B3.1 - Provincial,B3.2 - Federal,B3.3 - Local,B3.4 - Other (specify any other source of funds not included above and indicate the amount received from each funding source listed; report each funding source on a separate line),B3.5 - Total Capital Revenues,B4.01 - Materials,"B4.01.1 - General (Include all physical items that are not electronic, e.g. books, periodicals, etc.)","B4.01.2 - Electronic (e.g. electronic subscriptions and other databases, downloadable media, gaming  software, Playaway, DVDs, and e-resources)","B4.02 - Staffing (Total funds spent on all staff, including benefits.)","B4.03 - Staff Training (Total funds spent on staff training, including travel and accommodation)","B4.04 - Facilities/Utilities (Costs related to library facility operation, e.g. insurance, rent, lighting, maintenance, etc.)",B4.05.1 - Telephone and Fax,"B4.05.2 - Dedicated Internet Connectivity Costs (e.g. wireless, ISDN, dedicated lines.)","B4.06 - Computer Services (Total spent on computer equipment and related expenses, e.g. computer maintenance contracts, etc., new automated systems, etc.)",B4.07 - Debt Charges and Transfers to Reserve Funds,B4.08 - Funds returned to government sources,B4.09 - Contract payments made to library board for library services (Specify the library board(s) and amount given to each board; report each payment on a separate line),B4.10 - Other (specify all other expenditures not reported above and indicate the amount spent for each expenditure listed; report each item on a separate line),B5.0 - Total Operating Expenditures,"B6.0 - Total Capital Expenditures (funds expended on land, building construction/renovation or furniture)",C1.1.E - English Titles Held,C1.1.F - French Titles Held,C1.1.O - Other Titles Held,C1.1.T - Total Titles Held,C1.2.E - English Volumes Held,C1.2.F - French Volumes Held,C1.2.O - Other Volumes Held,C1.2.T - Total Volumes Held,C1.3.1.E - English No. of Databases,C1.3.1.F - French No. of Databases,C1.3.1.O - Other No. of Databases,C1.3.1.T - Total No. of Databases,C1.3.2.E - English No. of CD and DVD Titles,C1.3.2.F - French No. of CD and DVD Titles,C1.3.2.O - Other No. of CD and DVD Titles,C1.3.2.T - Total No. of CD and DVD Titles,C1.3.3.E - English No. of copies of CD and DVDs,C1.3.3.F - French No. of copies of CD and DVDs,C1.3.3.O - Other No. of copies of CD and DVDs,C1.3.3.T - Total No. of copies of CD and DVDs,C1.4.E - English Special Collections - original format,C1.4.F - French Special Collections - original format,C1.4.O - Other Special Collections - original format,C1.4.T - Total Special Collections - original format,C1.5.E - English Special Collections - digital format,C1.5.F - French Special Collections - digital format,C1.5.O - Other Special Collections - digital format,C1.5.T - Total Special Collections - digital format,C2.1.E - English Titles Held ,C2.1.F - French Titles Held ,C2.1.O - Other Titles Held ,C2.1.T - Total Titles Held ,C2.2.E - English Volumes Held,C2.2.F - French Volumes Held,C2.2.O - Other Volumes Held,C2.2.T - Total Volumes Held,C2.3.1.E - English No. of CD and DVD Titles,C2.3.1.F - French No. of CD and DVD Titles,C2.3.1.O - Other No. of CD and DVD Titles,C2.3.1.T - Total No. of CD and DVD Titles,C2.3.2.E - English No. of copies of CD and DVDs,C2.3.2.F - French No. of copies of CD and DVDs,C2.3.2.O - Other No. of copies of CD and DVDs,C2.3.2.T - Total No. of copies of CD and DVDs,"C2.3.3.E - English No. of Titles of E-resources, including E-books","C2.3.3.F - French No. of Titles of E-resources, including E-books","C2.3.3.O - Other No. of Titles of E-resources, including E-books","C2.3.3.T - Total No. of Titles of E-resources, including E-books","C2.3.4.E - English No. of Copies of E-resources, including E-books","C2.3.4.F - French No. of Copies of E-resources, including E-books","C2.3.4.O - Other No. of Copies of E-resources, including E-books","C2.3.4.T - Total No. of Copies of E-resources, including E-books",C2.4.E - English Special Collections - original format,C2.4.F - French Special Collections - original format,C2.4.O - Other Special Collections - original format,C2.4.T - Total Special Collections - original format,C2.5.E - English Special Collections - digital format,C2.5.F - French Special Collections - digital format,C2.5.O - Other Special Collections - digital format,C2.5.T - Total Special Collections - digital format,C3.1.E - English Titles Held ,C3.1.F - French Titles Held ,C3.1.O - Other Titles Held ,C3.1.T - Total Titles Held ,C3.2.1.E - English No. of Database Subscriptions,C3.2.1.F - French No. of Database Subscriptions,C3.2.1.O - Other No. of Database Subscriptions,C3.2.1.T - Total No. of Database Subscriptions,C3.2.2.E - English No. of CD and DVD Titles,C3.2.2.F - French No. of CD and DVD Titles,C3.2.2.O - Other No. of CD and DVD Titles,C3.2.2.T - Total No. of CD and DVD Titles,C3.2.3.E - English No. of copies of CD and DVDs,C3.2.3.F - French No. of copies of CD and DVDs,C3.2.3.O - Other No. of copies of CD and DVDs,C3.2.3.T - Total No. of copies of CD and DVDs,C3.2.4.E - English No. of individual electronic periodicals titles,C3.2.4.F - French No. of individual electronic periodicals titles,C3.2.4.O - Other No. of individual electronic periodicals titles,C3.2.4.T - Total No. of individual electronic periodicals titles,D1.0.H - How many hours per week in your library constitute a full time position (must be at least 32.5 hours)?,D1.1.1.C - Librarians,D1.1.2.C - Library Technicians,D1.1.3.C - EXCEL Graduates,D1.1.4.C - Other Staff,D1.1.5.C - Volunteers,D1.2.1.C - Librarians,D1.2.1.H - Librarians,D1.2.2.C - Library Technicians,D1.2.2.H - Library Technicians,D1.2.3.C - EXCEL Graduates,D1.2.3.H - EXCEL Graduates,D1.2.4.C - Other Staff,D1.2.4.H - Other Staff,D1.2.5.C - Volunteers,D1.2.5.H - Volunteers,E1.1 - Total No. of Public Access Workstations available in your library,E1.1.1 - Provide Internet access,E1.1.2 - Provide OPAC and/or ILS Access,E1.1.3 - Provide CD ROM access,"E1.1.4 - Total number of lending laptops, netbooks, and tablets (e.g. iPads)",E1.2 - E-readers,E2.1 - Does your library have an automated catalogue system?,E2.3 - Does your library provide wireless Internet connection?,E3.1.SPC - Main Library,E3.1.SPH - Main Library,E3.2.SPC - Branches open 12 hours per week or more,E3.2.SPH - Branches open 12 hours per week or more,E3.3.SPC - Branches open less than 12 hours per week,E3.3.SPH - Branches open less than 12 hours per week,E3.4.SPC - Bookmobile stop locations,E3.4.SPH - Bookmobile stop locations,E3.5.SPC - Deposit Stations and Kiosks (refer to criteria),E3.5.SPH - Deposit Stations and Kiosks (refer to criteria),E3.6.SPC - No. of Bookmobiles owned by your library board,F1.0 - Total Annual Circulation (Actual Annual Direct Circulation),F2.1.P - No. of programs held annually,F2.2.A - Annual program attendance,F2.301.Attendance - Early literacy and Early learning ,F2.301.Programs - Early literacy and Early learning ,F2.302.Attendance - Other Children's programming,F2.302.Programs - Other Children's programming,F2.303.Attendance - Summer Reading,F2.303.Programs - Summer Reading,F2.304.Attendance - Homework help ,F2.304.Programs - Homework help ,F2.305.Attendance - Class instruction at a library or school,F2.305.Programs - Class instruction at a library or school,F2.306.Attendance - Teen programming,F2.306.Programs - Teen programming,F2.307.Attendance - Newcomer focus,F2.307.Programs - Newcomer focus,"F2.308.Attendance - Careers, job help / skills ","F2.308.Programs - Careers, job help / skills ",F2.309.Attendance - Business Development,F2.309.Programs - Business Development,F2.310.Attendance - Community Development,F2.310.Programs - Community Development,"F2.311.Attendance - Technology, social media and computer literacy ","F2.311.Programs - Technology, social media and computer literacy ","F2.312.Attendance - Genealogy, local history, Doors Open","F2.312.Programs - Genealogy, local history, Doors Open",F2.313.Attendance - Adult learning (not covered elsewhere),F2.313.Programs - Adult learning (not covered elsewhere),F2.314.Attendance - Seniors programming,F2.314.Programs - Seniors programming,"F2.315.Attendance - Culture Days, poetry and story readings, art shows","F2.315.Programs - Culture Days, poetry and story readings, art shows",F2.316.Attendance - First Nations Public Library Week,F2.316.Programs - First Nations Public Library Week,F2.317.Attendance - First Nation Communities Reads,F2.317.Programs - First Nation Communities Reads,F2.318.Attendance - Ontario Public Library Week / Canadian Library Month,F2.318.Programs - Ontario Public Library Week / Canadian Library Month,F2.319.Attendance - Book Clubs,F2.319.Programs - Book Clubs,F3.1.1 - No. of requests made to other libraries,F3.1.2 - No. of items being borrowed,F3.2.1 - No. of requests received from other libraries,F3.2.2 - No. of items lent,"G1.1.1.W - All circulation except E-books, downloadable audio books, music and video","G1.1.2.W - All circulation for E-books, downloadable audio books, music and video ",G1.1.3.W - Total circulation of all library materials,G1.2.1.W - Total In Library Materials Use,G1.3.1.W - No. of people using library workstations,G1.3.2.W - No. of times electronic databases are accessed by library users,G1.3.3.W - No. of people using public library wireless connection,G1.4.1.W - No. of standard reference transactions,G1.4.2.W - No. of electronic reference transactions,G1.4.3.W - No. of Reader's Advisory transactions,"G1.4.4.W - No. of Information Communication Technology, software and social media support requests","G1.4.5.W - Average staff time in minutes per Information Communication  Technology, software and social media support request:","G1.4.6.W - Number of times accessible material, equipment or devices are requested",G1.5.1.W - No. of visits to the library made in person,G1.5.2.W - No. of electronic visits to the library website,H1.1.1.01 - Books,H1.1.1.02 - E-books,H1.1.1.03 - Databases and Other Downloadable Services,H1.1.1.04 - Computer software,H1.1.1.05 - Connectivity,H1.1.1.06 - Integrated Library systems,H1.1.1.07 - Corporate Discount Programs,H1.1.1.08 - Municipal and Local government,H1.1.1.92 - Other Types of Consortia,H1.2.1.F - No,H1.2.1.T - Yes,"H1.2.2 - If Yes, provide number of Friends or Foundations organizations your public library works with  ",H1.3.1.F - No,H1.3.1.T - Yes,H1.3.2.11 - Blogs,H1.3.2.12 - Twitter,H1.3.2.13 - Facebook,H1.3.2.14 - Google+,H1.3.2.15 - RSS feeds,H1.3.2.16 - Flickr,H1.3.2.17 - YouTube,H1.3.2.18 - LinkedIn,H1.3.2.90 - Other Social Media,H1.4.1.F - No,H1.4.1.T - Yes,"H1.4.2 - If Yes, how many?  ",H1.4.3.21 - Community museums,H1.4.3.22 - Art galleries,H1.4.3.23 - Municipal cultural planning partnerships,H1.4.3.24 - Archives,H1.4.3.25 - Heritage Organizations,H1.4.3.93 - Other Cultural Partners,H1.5.1.F - No,H1.5.1.T - Yes,"H1.5.2 - If Yes, how many?",H1.5.3.40 - Early Childhood Organizations,"H1.5.3.41 - School boards, including local schools and local education authorities",H1.5.3.42 - Community Colleges,H1.5.3.43 - Universities,H1.5.3.44 - Distance Education,H1.5.3.94 - Other Education Sector Partners,H1.7.1.F - No,H1.7.1.T - Yes,H1.7.2.31 - ServiceOntario,H1.7.2.32 - HRSDC,H1.7.2.33 - CAP,H1.7.2.34 - Municipal services (e.g. licences),H1.7.2.35 - Health,H1.7.2.91 - Other government Service Partnerships,H1.8.1.F - No,H1.8.1.T - Yes,H1.8.2.PC - Please outline your projects in the field below. Provide year the project is planned for.,H1.9.1.F - No,H1.9.1.T - Yes,H1.9.2.51 - Chamber of Commerce,H1.9.2.52 - Business Improvement Area (BIA),H1.9.2.95 - Other Business and Economic Sector Partnerships,P1.1 - Resident Population Served,P1.2 - Contracting Population Served,P2.1 - Contracting Households Served,P2.2 - Resident Households Served
L0013,Armstrong Twp,2012,Ontario Library Service - North,Public or Union Library,C.P. 39 ,35 10th Street ,Earlton,Ontario,P0J1E0,http://www.olsn.ca/armstrong,343,"62,242","2,817",0,0,"2,817","34,539",861,,,,,,,,,,,798,"2,759",0,720,"42,494",0,0,0,,0,"4,958","3,736","1,222","31,227",0,"3,312","1,070",720,0,0,0,,"3,501","44,788",0,5,6,0,11,60,60,0,120,8,4,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,817","5,788",0,"11,605","6,670","6,459",0,"13,129",856,72,0,928,856,72,0,928,"34,484",49,95,"34,628","40,487",49,95,"40,631",0,0,0,0,0,0,0,0,4,5,0,9,12,1,0,13,0,0,0,0,0,0,0,0,"45,148",75,0,"45,223",35,,,,,,,,,,,,2,33,,,5,5,,5,,,1,1,1,27,,,,,,,,,,"7,247",3,200,,,180,2,,,,,,,,,,,,,,,,,,,,,,,,,20,1,,,,,,,,,172,159,141,76,126,24,150,5,7,,1,12,,,,,,108,,,,,,1,,,,,,1,1,0,,,,,,,,,,,,1,2,,,,,1,1,,1,1,,,,1,,,,1,,,,,,1,0,,,0,,,,,"1,216",310,140,507
L0014,Arnprior,2012,Southern Ontario Library Service,Public or Union Library,21 Madawaska Street ,,Arnprior,Ontario,K7S1R6,http://www.arnprior.library.on.ca/,"5,394",0,"13,439",824,,"14,263","268,756","59,514",,,,"1,437",,"3,558",,"1,488",,"6,483","6,977","33,069",,"1,068","390,130",,,,,,"46,516","42,226","4,290","310,815","3,271","49,984","2,443","1,068","7,433",,,,,"421,530",,71,6,0,77,71,6,0,77,8,4,2,14,,,,,,,,,,,,,,,,,"50,808",341,0,"51,149","52,008",341,0,"52,349","1,938",54,0,"1,992","1,938",54,0,"1,992","32,484",49,95,"32,628","37,982",0,0,"37,982",4,0,0,4,,,,,65,4,0,69,12,1,0,13,,,,,,,,,"45,148",75,0,"45,223",35,,,,2,,,,2,48,,,8,104,4,1.5,12,7,4,,1,5,1,1,1,47,,,,,,,,,,"128,030",565,"6,760","1,685",108,"2,123",96,"1,065",61,,,450,18,200,10,,,180,1,,,,,332,252,,,,,60,2,385,6,,,,,160,1,120,10,954,996,"2,240","1,497","2,502",131,"2,633",218,237,16,86,367,38,61,94,6,,"1,988",359,,1,,,,,,,2,,1,1,,1,,1,1,,,,,,,,1,5,1,,,1,,4,,1,5,1,1,,,1,2,,1,,,,,1,,0,,,,1,1,1,2,"8,114","5,933","2,506","3,640"
L0016,Asphodel-Norwood,2012,Southern Ontario Library Service,Public or Union Library,P.O. Box 100 ,2363 County Road 45 ,Norwood,Ontario,K0L2V0,www.anpl.org,"1,485","5,826","7,218","1,375",,"8,593","118,322",,,,,,850,706,"6,829",,,"8,385","2,300","5,874",,835,"144,309",,,,"9,900","9,900","12,371","10,605","1,766","77,675",800,"17,664","1,955",647,"10,410",,,,"3,461","124,983","9,382",31,0,0,31,54,0,0,54,8,4,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"16,405",20,0,"16,425","16,455",20,0,"16,475",775,0,0,775,786,0,0,786,"40,519",49,95,"40,663","46,017",49,95,"46,161",0,0,0,0,0,0,0,0,540,0,0,540,12,1,0,13,0,0,0,0,0,0,0,0,"45,148",75,0,"45,223",32.5,,,,,,,,,,1,19,4,53,13,14,8,8,8,8,1,,1,1,1,21,1,12,,,,,,,,"9,752",98,570,200,50,130,22,160,16,,,,,,,,,,,,,,,60,20,,,20,10,,,,,,,,,,,,,230,201,817,575,172,50,222,15,50,20,6,9,1,3,4,10,,162,178,1,2,1,,1,,,,,0,,,,1,,1,1,,,,,,,,1,1,,,,,1,,,1,5,1,1,,,,3,,1,1,,1,,,,0,,,0,,,,,"3,622",0,0,"1,801"
L0017,Assiginack Twp,2012,Ontario Library Service - North,Public or Union Library,Manitowaning Box 280  ,25A  Spragge St. ,Manitoulin Island,Ontario,P0P1N0,www.assiginacklibrary.org,776,444,"3,456",27,,"3,483","28,500",,,,,,"1,232",,,,,"1,232",300,,,"4,429","37,944",,,,,,"3,571","2,359","1,212","25,458",943,"1,368",984,,"3,589",632,,,"1,923","38,468",,283,0,0,283,316,0,0,316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,233",0,0,"12,233","12,233",0,0,"12,233",525,0,0,525,525,0,0,525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,,,,,,,,,,1,22,,,2,6,2,2,,,,,1,1,1,19,,,,,,,,,,"18,898",6,556,,,342,2,,,,,15,1,12,1,,,,,,,,,45,1,38,1,,,,,,,,,,,104,1,,,275,275,244,,430,55,485,332,8,,22,25,,16,,8,,43,,,1,,,,,,,,,1,1,,1,1,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,1,1,,,,,,0,,,0,,,,,960,0,0,405
L0018,Athens Twp,2012,Southern Ontario Library Service,Public or Union Library,P.O. Box 309 ,5 Central Street ,Athens,Ontario,K0E1B0,www.athenslibrary.ca,500,"-1,775","5,416","1,414",,"6,830","16,663",,,,,,,"2,644",,,,"2,644",,"3,246",,969,"30,352",,,,,,"5,813","5,813",,"17,714",538,"6,547","1,025","1,214","2,637",,,,"3,013","38,501",,38,0,0,38,179,0,0,179,8,4,2,14,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,56,"8,641",63,0,"8,704","8,771",63,0,"8,834",543,0,0,543,543,0,0,543,"2,505",49,95,"2,649","2,505",49,95,"2,649",0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,10,0,0,0,0,0,0,0,0,"42,917",75,0,"42,992",35,,,,,,,,,,2,19,1,2,1,1,5,5,1,5,,,1,1,1,14,,,,,,,,,,"6,058",30,238,,,,,49,4,,,,,5,1,,,24,8,,,45,1,,,,,,,,,37,4,,,,,12,1,66,11,342,340,,,108,,108,75,15,,,45,,,,,,71,,,,,,,,,,,,1,1,0,,,,,,,,,,,,1,2,,,,,,1,,1,2,1,,,,,1,,1,,,1,,,,0,,,0,,,,,"2,809",0,0,"1,314"
L0424,Atikameksheng Anishnawbek Band No. 6 FN,2012,Ontario Library Service - North,First Nations Library,25 reserve road ,212 Maaini Street ,Whitefish First Nation,Ontario,P0M2M0,http://www.wlfn.com,500,0,"1,002",,"13,000","14,002","46,992",,,,,,,,,,,,,,,"3,588","64,582",,,,,,"4,463","4,463",0,"38,394","5,507","15,484",923,"2,691","1,200",,,,,"68,662",,20,0,0,20,50,0,0,50,,,,,,,,,,,,,,,,,,,,,"3,360",0,0,"3,360","3,360",0,0,"3,360",,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,3,,,,,,,,,,,,,,,,,35,1,,,,,,,,,,,,,,,2,2,,,,,1,1,1,35,,,,,,,,,,300,7,15,,,,,,,,,15,1,,,,,10,3,,,,,,,,,15,1,8,2,,,20,4,,,,,5,1,,,,,500,,500,150,20,10,20,10,5,,,,,250,,,,,,,,,,,0,,,0,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,1,"303,000",0,,,,,358,0,0,0
L0011,Atikokan,2012,Ontario Library Service - North,Public or Union Library,214 Skyes St. ,214 Sykes St. ,Atikokan,Ontario,P0T1C0,www.aplibrary.org,"1,052",0,"9,991",461,0,"10,452","180,250",,,,,,"1,232","3,757","2,072",,,"7,061","10,029","4,783",0,21,"212,596",0,0,0,,0,"40,942","36,218","4,724","143,322","1,380","13,822","2,664",0,"3,823",0,0,,,"205,953",0,832,0,0,832,866,0,0,866,8,4,2,14,,,,,,,,,,,,,,,,,"4,858",43,0,"4,901","4,863",43,0,"4,906","1,762",0,0,"1,762","1,762",0,0,"1,762","3,350",49,95,"3,494","3,865",49,95,"4,009",,,,,,,,,34,0,0,34,12,1,0,13,,,,,,,,,"45,148",75,0,"45,223",35,1,,,,,1,25,1,20,,,3,10,5,1,8,6,7,7,,1,1,1,1,35.5,,,,,,,,,,"21,663",223,"2,741",,,"2,489",133,14,9,,,,,187,28,,,,,,,,,10,8,,,,,,,15,1,,,,,26,4,,,207,191,513,504,356,63,419,11,276,14,24,28,3,12,16,3,,205,78,,1,,,,,,,1,,1,1,,1,,,1,,,,,,,,1,3,1,,1,,,1,,1,2,1,1,,,,,,1,,,1,,,,0,,,0,,,,,"2,814",0,0,"1,588"
L0010,Augusta Twp,2012,Southern Ontario Library Service,Public or Union Library,R.R. #2 ,4500 County Road 15 ,Brockville,Ontario,K6V5T2,augustalibrary.com,"1,218","5,969","12,591",706,0,"13,297","78,707",,,,,,,"1,678",,,,"1,678",0,"2,390",0,880,"96,952",0,0,0,,0,"18,331","15,619","2,712","47,105",75,"22,704",882,987,"2,112",0,0,,"1,927","94,123",,243,0,0,243,264,0,0,264,11,4,2,17,10,0,0,10,10,0,0,10,"1,126",0,0,"1,126",,,,,"26,435",0,0,"26,435","26,450",0,0,"26,450",902,0,0,902,902,0,0,902,"1,512",43,93,"1,648","1,512",43,93,"1,648",,,,,,,,,33,0,0,33,12,1,0,13,,,,,,,,,"23,470",0,0,"23,470",35,,,,,,,,,,2,40,,,5,22,7,6,7,7,2,,1,1,1,26,,,,,,,,,,"20,170",7,186,36,3,37,1,57,1,,,,,,,,,,,,,,,,,,,36,4,6,1,,,,,,,,,,,178,115,,,581,,581,261,42,,5,72,,30,12,20,,183,,,,,,,,,,,0,,,0,,,,,,,,,,,0,,,,,,,,,,1,2,1,1,,,,,,1,,,1,,,,0,,,0,,,,,"7,430",0,0,"2,855"
L1035,Aundeck-Omni-Kaning FN,2012,Ontario Library Service - North,First Nations Library,P.O. Box 21  RR #1 ,13 Hill Street ,Little Current,Ontario,P0P1K0,,46,0,873,,"13,000","13,873","5,666",,,,,,,,,,,,,,,,"19,539",,,,,,536,246,290,"13,844","1,319","3,788","1,679",0,755,0,0,,,"21,921",,10,0,0,10,85,0,0,85,,,,,,,,,,,,,,,,,,,,,"3,540",0,0,"3,540","3,698",0,0,"3,698",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,1,,,,,1,20,,,,,,,,,4,3,4,4,,1,1,1,1,20,,,,,,,,,,193,24,100,20,2,,,,,,,,,15,1,,,6,1,,,,,8,1,,,,,4,1,8,1,20,1,20,2,20,1,12,1,1,20,,,12,15,27,25,40,,,,,,,,,60,,,,,,,,,,,0,,,0,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,1,,,1,,,,0,,,0,,,,,356,0,0,0
L0033,Aurora,2012,Southern Ontario Library Service,Public or Union Library,15145 Yonge Street ,,Aurora,Ontario,L4G1M1,www.library.aurora.on.ca,"29,350",0,"44,138","1,284",0,"45,422","3,218,036",,,,,,,,,,,,81,"85,972","11,320",,"3,360,831",,,"401,022",,"401,022","370,710","303,953","66,757","2,522,110","18,021","26,858","11,659","4,121","80,931","228,296",0,,"173,123","3,435,829","326,022","1,744",22,1,"1,767","5,031",87,1,"5,119",39,6,4,49,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,"124,859","5,131",770,"130,760","145,369","5,552","3,692","154,613","12,780",249,41,"13,070","13,943",272,45,"14,260","60,473",81,204,"60,758","66,518",81,204,"66,803",,,,,,,,,229,10,2,241,18,1,0,19,,,,,,,,,"89,269",75,0,"89,344",35,8,4,,8,,,,2,66,,,23,473.25,18,13,40,23,14,4,,,1,1,1,61.5,,,,,,,,,,"626,015",626,"11,074","4,653",246,"1,068",70,496,1,,,"1,404",32,890,60,888,84,2,1,,,,,58,8,33,1,"1,030",68,212,17,40,3,,,,,70,1,284,34,"1,297","1,145","6,210","1,733","12,472",236,"12,708","1,474",730,"4,101",351,279,12,76,144,3,2,"6,239","4,543",1,1,1,1,,,1,,1,0,,,,1,,1,1,,1,,1,,,,1,6,,,1,,1,1,,1,7,1,1,,,1,1,0,,,,,,,,0,,,,1,1,,1,"55,000",0,0,"17,347"
L0488,Aweres LSB,2012,Ontario Library Service - North,Contracting LSB,Shetland Park Box 300  ,,Sault Ste Marie,Ontario,P6A5K7,localservicesboardofaweres@shaw.ca,0,0,"3,264",,,"3,264",,,,,,,,,,,,,,,,,"3,264",,,,,,,,,,,,,,,,,"3,264",,"3,264",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,680,0,0,0
L0061,Baldwin Twp,2012,Ontario Library Service - North,Contracting Municipality,P.O. Box 7095 ,11 Spooner St ,McKerrow,Ontario,P0P1M0,www.townshipofbaldwin.ca,0,0,"1,694",,,"1,694",0,,,,,,,,,,,,0,,,,"1,694",,,,,,,,,,,,,,,,0,"1,694",,"1,694",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,542,0,0,347
L0062,Bancroft Town,2012,Southern Ontario Library Service,Public or Union Library,P.O. Box 127 ,14 Flint Street ,Bancroft,Ontario,K0L1C0,bancroftlibrary@bellnet.ca,"2,803",0,"8,514",353,,"8,867","96,000","19,595",,,,,,"6,136",,,"3,542","9,678","1,178","6,668",,"1,660","143,646",,,,,,"15,275","13,286","1,989","89,187","2,150","16,985","1,891","1,341","8,215",,,,"8,602","143,646",,177,0,0,177,207,0,0,207,8,4,2,14,,,,,,,,,,,,,,,,,"22,336",0,0,"22,336","22,336",0,0,"22,336",993,0,0,993,"1,002",0,0,"1,002","34,989",49,95,"35,133","40,487",49,95,"40,631",,,,,,,,,46,0,0,46,12,1,0,13,,,,,,,,,"45,148",75,0,"45,223",35,,,,,,,,,,,,5,76,2,5,10,10,10,10,,4,1,1,1,29,,,,,,,,,,"21,807",91,"1,565",195,21,210,29,183,15,,,,,80,5,,,34,2,,,533,5,,,,,16,1,,,314,13,,,,,,,,,461,317,"1,042",374,146,5,151,8,53,18,13,23,8,10,3,5,1,187,42,,1,,,1,,,,,0,,,,1,,1,1,,,,,,,0,,,,,,,,,0,,,,,,,,,,1,,,1,,,,0,,,,1,,,1,"3,880","1,468","1,224","1,896"
